ABEL MESQUITA JR.;5310756;231;RR=DEM;178957;ABEL MESQUITA JR.
ADAIL CARNEIRO;5310601;2392;CE=PP;178864;ADAIL CARNEIRO
ADALBERTO CAVALCANTI;5310364;23138;PE=PTB;178914;ADALBERTO CAVALCANTI
ADELMO CARNEIRO LEÃO;5310314;23221;MG=PT;178890;ADELMO CARNEIRO LEÃO
ADELSON BARRETO;5310370;23175;SE=PR;178968;ADELSON BARRETO
ADILTON SACHETTI;5310628;23401;MT=PSB;178903;ADILTON SACHETTI
AELTON FREITAS;5310322;23224;MG=PR;141372;AELTON FREITAS
AFONSO FLORENCE;5310319;23182;BA=PT;160508;AFONSO FLORENCE
AFONSO HAMM;5310647;23487;RS=PP;136811;AFONSO HAMM
AFONSO MOTTA;5310619;23490;RS=PDT;178835;AFONSO MOTTA
AGUINALDO RIBEIRO;5310568;23129;PB=PP;160527;AGUINALDO RIBEIRO
ALAN RICK;5310326;2353;AC=PRB;178836;ALAN RICK
ALBERTO FILHO;5310840;23548;MA=PMDB;160582;ALBERTO FILHO
ALBERTO FRAGA;5310472;23410;DF=DEM;73579;ALBERTO FRAGA
ALCEU MOREIRA;5310689;23486;RS=PMDB;160559;ALCEU MOREIRA
ALESSANDRO MOLON;5310329;23287;RJ=REDE;160511;ALESSANDRO MOLON
ALEX CANZIANI;5310426;23445;PR=PTB;73458;ALEX CANZIANI
ALEX MANENTE;5310591;23331;SP=PPS;178972;ALEX MANENTE
ALEXANDRE BALDY;5310373;23416;GO=PTN;178875;ALEXANDRE BALDY
ALEXANDRE LEITE;5310381;23334;SP=DEM;160545;ALEXANDRE LEITE
ALEXANDRE SERFIOTIS;5310747;23284;RJ=PMDB;178833;ALEXANDRE SERFIOTIS
ALEXANDRE VALLE;5310436;23285;RJ=PR;178936;ALEXANDRE VALLE
ALFREDO KAEFER;5310645;23451;PR=PSL;141454;ALFREDO KAEFER
ALFREDO NASCIMENTO;5310771;2336;AM=PR;178846;ALFREDO NASCIMENTO
ALICE PORTUGAL;5310470;23180;BA=PCdoB;74057;ALICE PORTUGAL
ALIEL MACHADO;5310336;23441;PR=REDE;178927;ALIEL MACHADO
ALTINEU CÔRTES;5310582;23286;RJ=PMDB;178937;ALTINEU CÔRTES
ALUISIO MENDES;5310565;2368;MA=PTN;178881;ALUISIO MENDES
ANA PERUGINI;5310779;23332;SP=PT;178973;ANA PERUGINI
ANDERSON FERREIRA;5310422;23142;PE=PR;160551;ANDERSON FERREIRA
ANDRÉ ABDON;5310650;239;AP=PP;178831;ANDRÉ ABDON
ANDRÉ DE PAULA;5310461;23140;PE=PSD;74471;ANDRÉ DE PAULA
ANDRÉ FUFUCA;5310768;2372;MA=PP;178882;ANDRÉ FUFUCA
ANDRE MOURA;5310799;23174;SE=PSC;160543;ANDRE MOURA
ANDRES SANCHEZ;5310481;23341;SP=PT;178974;ANDRES SANCHEZ
ANGELIM;5310541;2352;AC=PT;178837;ANGELIM
ANÍBAL GOMES;5310497;2387;CE=PMDB;74212;ANÍBAL GOMES
ANTONIO BRITO;5310609;23189;BA=PSD;160553;ANTONIO BRITO
ANTONIO BULHÕES;5310625;23333;SP=PRB;141383;ANTONIO BULHÕES
ANTONIO IMBASSAHY;5310702;23191;BA=PSDB;160530;ANTONIO IMBASSAHY
ANTÔNIO JÁCOME;5310587;23121;RN=PTN;178950;ANTÔNIO JÁCOME
ARIOSTO HOLANDA;5310847;23555;CE=PDT;74103;ARIOSTO HOLANDA
ARLINDO CHINAGLIA;5310761;23336;SP=PT;73433;ARLINDO CHINAGLIA
ARNALDO FARIA DE SÁ;5310487;23337;SP=PTB;73434;ARNALDO FARIA DE SÁ
ARNALDO JARDIM;5310368;23339;SP=PPS;141391;ARNALDO JARDIM
ARNALDO JORDY;5310744;2318;PA=PPS;160602;ARNALDO JORDY
ARNON BEZERRA;5310664;2390;CE=PTB;74291;ARNON BEZERRA
AROLDE DE OLIVEIRA;5310793;23288;RJ=PSC;74833;AROLDE DE OLIVEIRA
ARTHUR LIRA;5310321;23162;AL=PP;160541;ARTHUR LIRA
ARTHUR OLIVEIRA MAIA;5310788;23192;BA=PPS;160600;ARTHUR OLIVEIRA MAIA
ARTHUR VIRGÍLIO BISNETO;5310441;2337;AM=PSDB;178847;ARTHUR VIRGÍLIO BISNETO
ASSIS CARVALHO;5310359;23111;PI=PT;159237;ASSIS CARVALHO
ASSIS DO COUTO;5310386;23443;PR=PDT;74378;ASSIS DO COUTO
ÁTILA LINS;5310571;2338;AM=PSD;74090;ÁTILA LINS
ÁTILA LIRA;5310530;23109;PI=PSB;74459;ÁTILA LIRA
AUGUSTO CARVALHO;5310433;23411;DF=SD;73655;AUGUSTO CARVALHO
AUGUSTO COUTINHO;5310811;23528;PE=SD;160665;AUGUSTO COUTINHO
AUREO;5310465;23290;RJ=SD;160512;AUREO
BACELAR;5310536;23184;BA=PTN;69871;BACELAR
BALEIA ROSSI;5310607;23342;SP=PMDB;178975;BALEIA ROSSI
BEBETO;5310613;23185;BA=PSB;178834;BEBETO
BENEDITA DA SILVA;5310660;23291;RJ=PT;73701;BENEDITA DA SILVA
BENITO GAMA;5310741;23190;BA=PTB;74535;BENITO GAMA
BENJAMIN MARANHÃO;5310769;23131;PB=SD;74040;BENJAMIN MARANHÃO
BETINHO GOMES;5310545;23141;PE=PSDB;178915;BETINHO GOMES
BETO FARO;5310714;2319;PA=PT;141335;BETO FARO
BETO MANSUR;5310451;23340;SP=PRB;73437;BETO MANSUR
BETO ROSADO;5310685;23122;RN=PP;178948;BETO ROSADO
BETO SALAME;5310637;2320;PA=PP;178906;BETO SALAME
BILAC PINTO;5310796;23232;MG=PR;141513;BILAC PINTO
BOHN GASS;5310655;23499;RS=PT;160538;BOHN GASS
BONIFÁCIO DE ANDRADA;5310755;23222;MG=PSDB;74650;BONIFÁCIO DE ANDRADA
BRUNA FURLAN;5310665;23335;SP=PSDB;160589;BRUNA FURLAN
BRUNNY;5310695;23223;MG=PR;178999;BRUNNY
BRUNO ARAÚJO;5310294;23146;PE=PSDB;141394;BRUNO ARAÚJO
BRUNO COVAS;5310738;23343;SP=PSDB;178976;BRUNO COVAS
CABO DACIOLO;5310757;23289;RJ=PTdoB;178938;CABO DACIOLO
CABO SABINO;5310773;2394;CE=PR;178865;CABO SABINO
CABUÇU BORGES;5310572;2314;AP=PMDB;105112;CABUÇU BORGES
CACÁ LEÃO;5310296;23193;BA=PP;93083;CACÁ LEÃO
CAETANO;5310486;23196;BA=PT;178853;CAETANO
CAIO NARCIO;5310543;23225;MG=PSDB;178891;CAIO NARCIO
CAPITÃO AUGUSTO;5310434;23346;SP=PR;178829;CAPITÃO AUGUSTO
CAPITÃO FÁBIO ABREU;5310295;23112;PI=PTB;178924;CAPITÃO FÁBIO ABREU
CARLOS ANDRADE;5310456;233;RR=PHS;178958;CARLOS ANDRADE
CARLOS BEZERRA;5310791;23400;MT=PMDB;141401;CARLOS BEZERRA
CARLOS GOMES;5310302;23492;RS=PRB;178962;CARLOS GOMES
CARLOS HENRIQUE GAGUIM;5310622;2360;TO=PTN;178993;CARLOS HENRIQUE GAGUIM
CARLOS MANATO;5310639;23275;ES=SD;74163;CARLOS MANATO
CARLOS MARUN;5310595;23433;MS=PMDB;178900;CARLOS MARUN
CARLOS MELLES;5310719;23226;MG=DEM;74651;CARLOS MELLES
CARLOS SAMPAIO;5310711;23338;SP=PSDB;74262;CARLOS SAMPAIO
CARLOS ZARATTINI;5310561;23398;SP=PT;141398;CARLOS ZARATTINI
CARMEN ZANOTTO;5310630;23477;SC=PPS;164360;CARMEN ZANOTTO
CÉLIO SILVEIRA;5310585;23417;GO=PSDB;178876;CÉLIO SILVEIRA
CELSO MALDANER;5310413;23472;SC=PMDB;141405;CELSO MALDANER
CELSO PANSERA;5310473;23292;RJ=PMDB;72912;CELSO PANSERA
CELSO RUSSOMANNO;5310790;23347;SP=PRB;73441;CELSO RUSSOMANNO
CÉSAR HALUM;5310525;2364;TO=PRB;160576;CÉSAR HALUM
CÉSAR MESSIAS;5310698;2355;AC=PSB;178838;CÉSAR MESSIAS
CESAR SOUZA;5310492;23479;SC=PSD;73720;CESAR SOUZA
CHICO ALENCAR;5310653;23295;RJ=PSOL;74171;CHICO ALENCAR
CHICO D''ANGELO;5310298;23293;RJ=PT;141439;CHICO D''ANGELO
CHICO LOPES;5310690;2388;CE=PCdoB;141440;CHICO LOPES
CHRISTIANE DE SOUZA YARED;5310531;23442;PR=PR;178928;CHRISTIANE DE SOUZA YARED
CÍCERO ALMEIDA;5310797;23165;AL=PMDB;178841;CÍCERO ALMEIDA
CLARISSA GAROTINHO;5310658;23294;RJ=PR;178939;CLARISSA GAROTINHO
CLAUDIO CAJADO;5310679;23186;BA=DEM;74537;CLAUDIO CAJADO
CLEBER VERDE;5310455;2370;MA=PRB;141408;CLEBER VERDE
CONCEIÇÃO SAMPAIO;5310629;2341;AM=PP;178848;CONCEIÇÃO SAMPAIO
COVATTI FILHO;5310523;23493;RS=PP;178963;COVATTI FILHO
CRISTIANE BRASIL;5310347;23296;RJ=PTB;93472;CRISTIANE BRASIL
DAGOBERTO;5310399;23434;MS=PDT;141411;DAGOBERTO
DAMIÃO FELICIANO;5310673;23127;PB=PDT;74467;DAMIÃO FELICIANO
DÂMINA PEREIRA;5310705;23227;MG=PSL;178892;DÂMINA PEREIRA
DANIEL ALMEIDA;5310345;23188;BA=PCdoB;74060;DANIEL ALMEIDA
DANIEL COELHO;5310748;23144;PE=PSDB;178916;DANIEL COELHO
DANIEL VILELA;5310692;23420;GO=PMDB;144523;DANIEL VILELA
DANILO CABRAL;5310335;23148;PE=PSB;160528;DANILO CABRAL
DANILO FORTE;5310390;2395;CE=PSB;62881;DANILO FORTE
DANRLEI DE DEUS HINTERHOLZ;5310726;23495;RS=PSD;160552;DANRLEI DE DEUS HINTERHOLZ
DARCÍSIO PERONDI;5310385;23491;RS=PMDB;73891;DARCÍSIO PERONDI
DAVIDSON MAGALHÃES;5310808;23525;BA=PCdoB;101309;DAVIDSON MAGALHÃES
DÉCIO LIMA;5310313;23475;SC=PT;141413;DÉCIO LIMA
DELEGADO ÉDER MAURO;5310498;2322;PA=PSD;178908;DELEGADO ÉDER MAURO
DELEGADO EDSON MOREIRA;5310363;23229;MG=PR;178893;DELEGADO EDSON MOREIRA
DELEGADO WALDIR;5310350;23421;GO=PR;164359;DELEGADO WALDIR
DELEY;5310564;23298;RJ=PTB;74172;DELEY
DIEGO ANDRADE;5310547;23228;MG=PSD;160588;DIEGO ANDRADE
DIEGO GARCIA;5310672;23447;PR=PHS;178929;DIEGO GARCIA
DILCEU SPERAFICO;5310651;23444;PR=PP;73768;DILCEU SPERAFICO
DIMAS FABIANO;5310297;23231;MG=PP;160599;DIMAS FABIANO
DOMINGOS NETO;5310652;2397;CE=PSD;143632;DOMINGOS NETO
DOMINGOS SÁVIO;5310599;23233;MG=PSDB;160758;DOMINGOS SÁVIO
DR. JOÃO;5310429;23299;RJ=PR;178940;DR. JOÃO
DR. JORGE SILVA;5310309;23278;ES=PHS;160643;DR. JORGE SILVA
DR. SINVAL MALHEIROS;5310623;23351;SP=PTN;178830;DR. SINVAL MALHEIROS
DUARTE NOGUEIRA;5310506;23350;SP=PSDB;141385;DUARTE NOGUEIRA
DULCE MIRANDA;5310311;2361;TO=PMDB;178994;DULCE MIRANDA
EDINHO ARAÚJO;5310510;23344;SP=PMDB;73447;EDINHO ARAÚJO
EDIO LOPES;5310686;232;RR=PR;141417;EDIO LOPES
EDMILSON RODRIGUES;5310604;2327;PA=PSOL;134812;EDMILSON RODRIGUES
EDUARDO BARBOSA;5310588;23230;MG=PSDB;74655;EDUARDO BARBOSA
EDUARDO BOLSONARO;5310315;23352;SP=PSC;92346;EDUARDO BOLSONARO
EDUARDO CUNHA;5310533;23300;RJ=PMDB;74173;EDUARDO CUNHA
EDUARDO CURY;5310529;23353;SP=PSDB;178977;EDUARDO CURY
EDUARDO DA FONTE;5310517;23156;PE=PP;141421;EDUARDO DA FONTE
EFRAIM FILHO;5310519;23128;PB=DEM;141422;EFRAIM FILHO
ELCIONE BARBALHO;5310325;2321;PA=PMDB;74075;ELCIONE BARBALHO
ELI CORRÊA FILHO;5310750;23345;SP=DEM;160532;ELI CORRÊA FILHO
ELIZEU DIONIZIO;5310829;23538;MS=PSDB;181316;ELIZEU DIONIZIO
ELIZIANE GAMA;5310448;2373;MA=PPS;178883;ELIZIANE GAMA
ELMAR NASCIMENTO;5310666;23198;BA=DEM;178854;ELMAR NASCIMENTO
ENIO VERRI;5310348;23449;PR=PT;132504;ENIO VERRI
ERIKA KOKAY;5310715;23407;DF=PT;160575;ERIKA KOKAY
ERIVELTON SANTANA;5310292;23194;BA=PEN;99654;ERIVELTON SANTANA
EROS BIONDINI;5310677;23242;MG=PROS;160640;EROS BIONDINI
ESPERIDIÃO AMIN;5310346;23471;SC=PP;160649;ESPERIDIÃO AMIN
EVAIR DE MELO;5310535;23274;ES=PV;178871;EVAIR DE MELO
EVANDRO GUSSI;5310649;23354;SP=PV;178828;EVANDRO GUSSI
EVANDRO ROMAN;5310516;23452;PR=PSD;178930;EVANDRO ROMAN
EXPEDITO NETTO;5310550;2344;RO=PSD;178953;EXPEDITO NETTO
EZEQUIEL TEIXEIRA;5310620;23303;RJ=PTN;178941;EZEQUIEL TEIXEIRA
FÁBIO FARIA;5310349;23119;RN=PSD;141428;FÁBIO FARIA
FABIO GARCIA;5310459;23403;MT=PSB;178905;FABIO GARCIA
FÁBIO MITIDIERI;5310569;23177;SE=PSD;178969;FÁBIO MITIDIERI
FÁBIO RAMALHO;5310552;23238;MG=PMDB;141427;FÁBIO RAMALHO
FABIO REIS;5310680;23178;SE=PMDB;171623;FABIO REIS
FÁBIO SOUSA;5310415;23426;GO=PSDB;178877;FÁBIO SOUSA
FAUSTO PINATO;5310338;23355;SP=PP;66828;FAUSTO PINATO
FELIPE BORNIER;5310600;23301;RJ=PROS;141430;FELIPE BORNIER
FELIPE MAIA;5310330;23120;RN=DEM;141429;FELIPE MAIA
FÉLIX MENDONÇA JÚNIOR;5310443;23195;BA=PDT;160666;FÉLIX MENDONÇA JÚNIOR
FERNANDO COELHO FILHO;5310678;23158;PE=PSB;141431;FERNANDO COELHO FILHO
FERNANDO FRANCISCHINI;5310383;23450;PR=SD;160646;FERNANDO FRANCISCHINI
FERNANDO JORDÃO;5310642;23310;RJ=PMDB;163831;FERNANDO JORDÃO
FERNANDO TORRES;5310806;23523;BA=PSD;160676;FERNANDO TORRES
FLÁVIA MORAIS;5310778;23422;GO=PDT;160598;FLÁVIA MORAIS
FLAVIANO MELO;5310742;2354;AC=PMDB;141434;FLAVIANO MELO
FLAVINHO;5310493;23357;SP=PSB;178978;FLAVINHO
FLORIANO PESARO;5310671;23358;SP=PSDB;178979;FLORIANO PESARO
FRANCISCO CHAPADINHA;5310337;2328;PA=PTN;178907;FRANCISCO CHAPADINHA
FRANCISCO FLORIANO;5310707;23297;RJ=DEM;160677;FRANCISCO FLORIANO
FRANKLIN LIMA;5310835;23544;MG=PP;186775;FRANKLIN LIMA
GABRIEL GUIMARÃES;5310611;23244;MG=PT;129037;GABRIEL GUIMARÃES
GENECIAS NORONHA;5310384;2399;CE=SD;160669;GENECIAS NORONHA
GEORGE HILTON;5310739;23241;MG=PROS;141441;GEORGE HILTON
GEOVANIA DE SÁ;5310539;23482;SC=PSDB;178966;GEOVANIA DE SÁ
GERALDO RESENDE;5310512;23435;MS=PSDB;74374;GERALDO RESENDE
GIACOBO;5310713;23466;PR=PR;74383;GIACOBO
GILBERTO NASCIMENTO;5310514;23360;SP=PSC;74270;GILBERTO NASCIMENTO
GIOVANI CHERINI;5310766;23502;RS=PDT;160673;GIOVANI CHERINI
GIUSEPPE VECCI;5310559;23429;GO=PSDB;178878;GIUSEPPE VECCI
GIVALDO CARIMBÃO;5310400;23166;AL=PHS;74558;GIVALDO CARIMBÃO
GIVALDO VIEIRA;5310706;23276;ES=PT;178872;GIVALDO VIEIRA
GLAUBER BRAGA;5310397;23304;RJ=PSOL;152605;GLAUBER BRAGA
GONZAGA PATRIOTA;5310575;23143;PE=PSB;74419;GONZAGA PATRIOTA
GORETE PEREIRA;5310366;23100;CE=PR;129618;GORETE PEREIRA
GOULART;5310382;23361;SP=PSD;178980;GOULART
GUILHERME MUSSI;5310578;23348;SP=PP;160667;GUILHERME MUSSI
HEITOR SCHUCH;5310703;23504;RS=PSB;178964;HEITOR SCHUCH
HELDER SALOMÃO;5310351;23279;ES=PT;178873;HELDER SALOMÃO
HÉLIO LEITE;5310299;2332;PA=DEM;178909;HÉLIO LEITE
HENRIQUE FONTANA;5310527;23498;RS=PT;73482;HENRIQUE FONTANA
HERÁCLITO FORTES;5310716;23115;PI=PSB;97707;HERÁCLITO FORTES
HERCULANO PASSOS;5310513;23362;SP=PSD;178981;HERCULANO PASSOS
HERMES PARCIANELLO;5310423;23448;PR=PMDB;73772;HERMES PARCIANELLO
HEULER CRUVINEL;5310638;23423;GO=PSD;160596;HEULER CRUVINEL
HILDO ROCHA;5310656;2374;MA=PMDB;178884;HILDO ROCHA
HIRAN GONÇALVES;5310646;234;RR=PP;178959;HIRAN GONÇALVES
HISSA ABRAHÃO;5310728;2342;AM=PDT;178849;HISSA ABRAHÃO
HUGO LEAL;5310320;23306;RJ=PSB;141450;HUGO LEAL
HUGO MOTTA;5310343;23132;PB=PMDB;160674;HUGO MOTTA
INDIO DA COSTA;5310731;23315;RJ=PSD;141389;INDIO DA COSTA
IRACEMA PORTELLA;5310389;23113;PI=PP;67138;IRACEMA PORTELLA
IRAJÁ ABREU;5310444;2365;TO=PSD;81232;IRAJÁ ABREU
IRMÃO LAZARO;5310324;23199;BA=PSC;178855;IRMÃO LAZARO
IVAN VALENTE;5310668;23359;SP=PSOL;73531;IVAN VALENTE
IZALCI;5310526;23408;DF=PSDB;4931;IZALCI
JAIME MARTINS;5310468;23240;MG=PSD;74665;JAIME MARTINS
JAIR BOLSONARO;5310721;23302;RJ=PSC;74847;JAIR BOLSONARO
JANDIRA FEGHALI;5310367;23305;RJ=PCdoB;74848;JANDIRA FEGHALI
JANETE CAPIBERIBE;5310358;2310;AP=PSB;73926;JANETE CAPIBERIBE
JARBAS VASCONCELOS;5310323;23147;PE=PMDB;131943;JARBAS VASCONCELOS
JEAN WYLLYS;5310725;23307;RJ=PSOL;160672;JEAN WYLLYS
JEFFERSON CAMPOS;5310439;23349;SP=PSD;74273;JEFFERSON CAMPOS
JERÔNIMO GOERGEN;5310478;23505;RS=PP;160570;JERÔNIMO GOERGEN
JÉSSICA SALES;5310403;2356;AC=PMDB;178839;JÉSSICA SALES
JHC;5310555;23167;AL=PSB;178842;JHC
JHONATAN DE JESUS;5310341;235;RR=PRB;160531;JHONATAN DE JESUS
JÔ MORAES;5310724;23246;MG=PCdoB;141503;JÔ MORAES
JOÃO ARRUDA;5310612;23455;PR=PMDB;160573;JOÃO ARRUDA
JOÃO CAMPOS;5310462;23418;GO=PRB;74366;JOÃO CAMPOS
JOÃO CARLOS BACELAR;5310780;23187;BA=PR;141458;JOÃO CARLOS BACELAR
JOÃO CASTELO;5310718;2375;MA=PSDB;74445;JOÃO CASTELO
JOÃO DANIEL;5310751;23179;SE=PT;178970;JOÃO DANIEL
JOÃO DERLY;5310412;23514;RS=REDE;178965;JOÃO DERLY
JOÃO FERNANDO COUTINHO;5310583;23149;PE=PSB;178917;JOÃO FERNANDO COUTINHO
JOÃO GUALBERTO;5310693;23200;BA=PSDB;178856;JOÃO GUALBERTO
JOÃO MARCELO SOUZA;5310331;2376;MA=PMDB;112437;JOÃO MARCELO SOUZA
JOÃO PAULO KLEINÜBING;5310661;23485;SC=PSD;178967;JOÃO PAULO KLEINÜBING
JOÃO PAULO PAPA;5310586;23364;SP=PSDB;178988;JOÃO PAULO PAPA
JOÃO RODRIGUES;5310304;23473;SC=PSD;160571;JOÃO RODRIGUES
JOAQUIM PASSARINHO;5310502;2333;PA=PSD;178910;JOAQUIM PASSARINHO
JONY MARCOS;5310396;23181;SE=PRB;178971;JONY MARCOS
JORGE BOEIRA;5310500;23474;SC=PP;74388;JORGE BOEIRA
JORGE CÔRTE REAL;5310621;23150;PE=PTB;160572;JORGE CÔRTE REAL
JORGE SOLLA;5310414;23204;BA=PT;178857;JORGE SOLLA
JORGE TADEU MUDALEN;5310590;23363;SP=DEM;73535;JORGE TADEU MUDALEN
JORGINHO MELLO;5310670;23476;SC=PR;160509;JORGINHO MELLO
JOSÉ AIRTON CIRILO;5310501;23101;CE=PT;141464;JOSÉ AIRTON CIRILO
JOSÉ CARLOS ALELUIA;5310579;23207;BA=DEM;74553;JOSÉ CARLOS ALELUIA
JOSÉ CARLOS ARAÚJO;5310760;23197;BA=PR;74140;JOSÉ CARLOS ARAÚJO
JOSÉ FOGAÇA;5310830;23539;RS=PMDB;131966;JOSÉ FOGAÇA
JOSÉ GUIMARÃES;5310597;23103;CE=PT;141470;JOSÉ GUIMARÃES
JOSÉ MENTOR;5310475;23367;SP=PT;74275;JOSÉ MENTOR
