"Autor.id";"Autor";"Autor..UF.";"Partido";"TotalConvenios";"CodImg"
"ABEL MESQUITA JR._RR";"ABEL MESQUITA JR.";"RR";"PMB";"5538015.68";"178957"
"AELTON FREITAS_MG";"AELTON FREITAS";"MG";"PR";"59885292.52";"141372"
"AFONSO FLORENCE_BA";"AFONSO FLORENCE";"BA";"PT";"4215969.49";"160508"
"AFONSO HAMM_RS";"AFONSO HAMM";"RS";"PP";"47329868.52";"136811"
"AFONSO MOTTA_RS";"AFONSO MOTTA";"RS";"PDT";"759139.6";"178835"
"AGUINALDO RIBEIRO_PB";"AGUINALDO RIBEIRO";"PB";"PP";"12945921.19";"160527"
"ALAN RICK_AC";"ALAN RICK";"AC";"PRB";"303240";"178836"
"ALBERTO FILHO_MA";"ALBERTO FILHO";"MA";"PMDB";"29829056.27";"160582"
"ALBERTO FRAGA_DF";"ALBERTO FRAGA";"DF";"DEM";"240000";"73579"
"ALCEU MOREIRA_RS";"ALCEU MOREIRA";"RS";"PMDB";"33197687.06";"160559"
"ALESSANDRO MOLON_RJ";"ALESSANDRO MOLON";"RJ";"REDE";"4427793.36";"160511"
"ALEX CANZIANI_PR";"ALEX CANZIANI";"PR";"PTB";"21736822.53";"73458"
"ALEXANDRE LEITE_SP";"ALEXANDRE LEITE";"SP";"DEM";"21234816.22";"160545"
"ALEXANDRE SERFIOTIS_RJ";"ALEXANDRE SERFIOTIS";"RJ";"PSD";"800000";"178833"
"ALFREDO KAEFER_PR";"ALFREDO KAEFER";"PR";"PSDB";"21123537.73";"141454"
"ALFREDO NASCIMENTO_AM";"ALFREDO NASCIMENTO";"AM";"PR";"824000";"178846"
"ALICE PORTUGAL_BA";"ALICE PORTUGAL";"BA";"PCdoB";"38320021.13";"74057"
"ALIEL MACHADO_PR";"ALIEL MACHADO";"PR";"REDE";"1246525";"178927"
"ANDERSON FERREIRA_PE";"ANDERSON FERREIRA";"PE";"PR";"65821378.31";"160551"
"ANDRE MOURA_SE";"ANDRE MOURA";"SE";"PSC";"21395188.85";"160543"
"ANDRES SANCHEZ_SP";"ANDRES SANCHEZ";"SP";"PT";"795600";"178974"
"ANDRÉ ABDON_AP";"ANDRÉ ABDON";"AP";"PRB";"1977187.38";"178831"
"ANGELIM_AC";"ANGELIM";"AC";"PT";"3298014.02";"178837"
"ANTONIO BRITO_BA";"ANTONIO BRITO";"BA";"PTB";"23092752.43";"160553"
"ANTONIO BULHÕES_SP";"ANTONIO BULHÕES";"SP";"PRB";"36366895.4";"141383"
"ANTONIO IMBASSAHY_BA";"ANTONIO IMBASSAHY";"BA";"PSDB";"14331478.16";"160530"
"ANTÔNIO JÁCOME_RN";"ANTÔNIO JÁCOME";"RN";"PMN";"500000";"178950"
"ANÍBAL GOMES_CE";"ANÍBAL GOMES";"CE";"PMDB";"44928192.94";"74212"
"ARIOSTO HOLANDA_CE";"ARIOSTO HOLANDA";"CE";"Pros";"14959071.81";"74103"
"ARLINDO CHINAGLIA_SP";"ARLINDO CHINAGLIA";"SP";"PT";"24741529.16";"73433"
"ARNALDO FARIA DE SÁ_SP";"ARNALDO FARIA DE SÁ";"SP";"PTB";"44164747.77";"73434"
"ARNALDO JARDIM_SP";"ARNALDO JARDIM";"SP";"PPS";"28829408.83";"141391"
"ARNALDO JORDY_PA";"ARNALDO JORDY";"PA";"PPS";"6597661.69";"160602"
"ARNON BEZERRA_CE";"ARNON BEZERRA";"CE";"PTB";"11273858.81";"74291"
"ARTHUR LIRA_AL";"ARTHUR LIRA";"AL";"PP";"36285955.61";"160541"
"ARTHUR OLIVEIRA MAIA_BA";"ARTHUR OLIVEIRA MAIA";"BA";"SD";"22847209.97";"160600"
"ARTHUR VIRGÍLIO BISNETO_AM";"ARTHUR VIRGÍLIO BISNETO";"AM";"PSDB";"6291149.28";"178847"
"ASSIS CARVALHO_PI";"ASSIS CARVALHO";"PI";"PT";"20390135.76";"159237"
"ASSIS DO COUTO_PR";"ASSIS DO COUTO";"PR";"PMB";"50806424.79";"74378"
"AUGUSTO CARVALHO_DF";"AUGUSTO CARVALHO";"DF";"SD";"8380746.93";"73655"
"AUGUSTO COUTINHO_PE";"AUGUSTO COUTINHO";"PE";"SD";"81290432.79";"160665"
"AUREO_RJ";"AUREO";"RJ";"SD";"16873113.65";"160512"
"BALEIA ROSSI_SP";"BALEIA ROSSI";"SP";"PMDB";"244221.72";"178975"
"BEBETO_BA";"BEBETO";"BA";"PSB";"953804.35";"178834"
"BENEDITA DA SILVA_RJ";"BENEDITA DA SILVA";"RJ";"PT";"15628849.67";"73701"
"BENJAMIN MARANHÃO_PB";"BENJAMIN MARANHÃO";"PB";"SD";"13359710.99";"74040"
"BETO FARO_PA";"BETO FARO";"PA";"PT";"26336329.82";"141335"
"BETO MANSUR_SP";"BETO MANSUR";"SP";"PRB";"52625393.04";"73437"
"BILAC PINTO_MG";"BILAC PINTO";"MG";"PR";"18924715.46";"141513"
"BOHN GASS_RS";"BOHN GASS";"RS";"PT";"33451741.39";"160538"
"BONIFÁCIO DE ANDRADA_MG";"BONIFÁCIO DE ANDRADA";"MG";"PSDB";"16032285.26";"74650"
"BRUNA FURLAN_SP";"BRUNA FURLAN";"SP";"PSDB";"12334993.92";"160589"
"BRUNO ARAÚJO_PE";"BRUNO ARAÚJO";"PE";"PSDB";"34737492.93";"141394"
"CABUÇU BORGES_AP";"CABUÇU BORGES";"AP";"PMDB";"1515151.52";"105112"
"CACÁ LEÃO_BA";"CACÁ LEÃO";"BA";"PP";"606061";"93083"
"CAETANO_BA";"CAETANO";"BA";"PT";"500000";"178853"
"CAPITÃO AUGUSTO_SP";"CAPITÃO AUGUSTO";"SP";"PR";"303500";"178829"
"CARLOS ANDRADE_RR";"CARLOS ANDRADE";"RR";"PHS";"3009585.26";"178958"
"CARLOS BEZERRA_MT";"CARLOS BEZERRA";"MT";"PMDB";"29002966.46";"141401"
"CARLOS GOMES_RS";"CARLOS GOMES";"RS";"PRB";"2405653.05";"178962"
"CARLOS MANATO_ES";"CARLOS MANATO";"ES";"SD";"30982616.53";"74163"
"CARLOS MELLES_MG";"CARLOS MELLES";"MG";"DEM";"15531987.85";"74651"
"CARLOS SAMPAIO_SP";"CARLOS SAMPAIO";"SP";"PSDB";"21325621.63";"74262"
"CARLOS ZARATTINI_SP";"CARLOS ZARATTINI";"SP";"PT";"34442674.45";"141398"
"CARMEN ZANOTTO_SC";"CARMEN ZANOTTO";"SC";"PPS";"4908026.57";"164360"
"CELSO MALDANER_SC";"CELSO MALDANER";"SC";"PMDB";"56488110.37";"141405"
"CELSO RUSSOMANNO_SP";"CELSO RUSSOMANNO";"SP";"PRB";"1031632.83";"73441"
"CHICO ALENCAR_RJ";"CHICO ALENCAR";"RJ";"PSOL";"2101935.67";"74171"
"CHICO LOPES_CE";"CHICO LOPES";"CE";"PCdoB";"38961506.79";"141440"
"CLAUDIO CAJADO_BA";"CLAUDIO CAJADO";"BA";"DEM";"38148407.24";"74537"
"CLEBER VERDE_MA";"CLEBER VERDE";"MA";"PRB";"35234966.87";"141408"
"CONCEIÇÃO SAMPAIO_AM";"CONCEIÇÃO SAMPAIO";"AM";"PP";"300400";"178848"
"COVATTI FILHO_RS";"COVATTI FILHO";"RS";"PP";"1250000";"178963"
"CÉLIO SILVEIRA_GO";"CÉLIO SILVEIRA";"GO";"PSDB";"2019800";"178876"
"CÉSAR HALUM_TO";"CÉSAR HALUM";"TO";"PRB";"30098873.1";"160576"
"CÉSAR MESSIAS_AC";"CÉSAR MESSIAS";"AC";"PSB";"600200";"178838"
"DAGOBERTO_MS";"DAGOBERTO";"MS";"PDT";"2121218.53";"141411"
"DAMIÃO FELICIANO_PB";"DAMIÃO FELICIANO";"PB";"PDT";"29461134.33";"74467"
"DANIEL ALMEIDA_BA";"DANIEL ALMEIDA";"BA";"PCdoB";"38410955.61";"74060"
"DANILO FORTE_CE";"DANILO FORTE";"CE";"PSB";"23064927.78";"62881"
"DANRLEI DE DEUS HINTERHOLZ_RS";"DANRLEI DE DEUS HINTERHOLZ";"RS";"PSD";"31131251.02";"160552"
"DARCÍSIO PERONDI_RS";"DARCÍSIO PERONDI";"RS";"PMDB";"40879251.71";"73891"
"DELEY_RJ";"DELEY";"RJ";"PTB";"16239742.33";"74172"
"DIEGO ANDRADE_MG";"DIEGO ANDRADE";"MG";"PSD";"27886572.76";"160588"
"DIEGO GARCIA_PR";"DIEGO GARCIA";"PR";"PHS";"586000";"178929"
"DILCEU SPERAFICO_PR";"DILCEU SPERAFICO";"PR";"PP";"43545067.78";"73768"
"DIMAS FABIANO_MG";"DIMAS FABIANO";"MG";"PP";"34482359.22";"160599"
"DOMINGOS NETO_CE";"DOMINGOS NETO";"CE";"PMB";"13265664.55";"143632"
"DOMINGOS SÁVIO_MG";"DOMINGOS SÁVIO";"MG";"PSDB";"22441573.36";"160758"
"DR. JORGE SILVA_ES";"DR. JORGE SILVA";"ES";"Pros";"31269588.39";"160643"
"DUARTE NOGUEIRA_SP";"DUARTE NOGUEIRA";"SP";"PSDB";"30337844.95";"141385"
"DÂMINA PEREIRA_MG";"DÂMINA PEREIRA";"MG";"PMB";"1200000";"178892"
"DÉCIO LIMA_SC";"DÉCIO LIMA";"SC";"PT";"50834108.56";"141413"
"EDINHO ARAÚJO_SP";"EDINHO ARAÚJO";"SP";"PMDB";"35224200.96";"73447"
"EDIO LOPES_RR";"EDIO LOPES";"RR";"PMDB";"33322464.98";"141417"
"EDUARDO BARBOSA_MG";"EDUARDO BARBOSA";"MG";"PSDB";"32035092.71";"74655"
"EDUARDO BOLSONARO_SP";"EDUARDO BOLSONARO";"SP";"PSC";"195500";"92346"
"EDUARDO CUNHA_RJ";"EDUARDO CUNHA";"RJ";"PMDB";"30389051.54";"74173"
"EDUARDO DA FONTE_PE";"EDUARDO DA FONTE";"PE";"PP";"31193932.99";"141421"
"EFRAIM FILHO_PB";"EFRAIM FILHO";"PB";"DEM";"29691915.67";"141422"
"ELCIONE BARBALHO_PA";"ELCIONE BARBALHO";"PA";"PMDB";"21063540.28";"74075"
"ELI CORRÊA FILHO_SP";"ELI CORRÊA FILHO";"SP";"DEM";"12846499.64";"160532"
"ENIO VERRI_PR";"ENIO VERRI";"PR";"PT";"500000";"132504"
"ERIKA KOKAY_DF";"ERIKA KOKAY";"DF";"PT";"10167742.44";"160575"
"ERIVELTON SANTANA_BA";"ERIVELTON SANTANA";"BA";"PSC";"22547395.11";"99654"
"EROS BIONDINI_MG";"EROS BIONDINI";"MG";"PTB";"24919776.14";"160640"
"ESPERIDIÃO AMIN_SC";"ESPERIDIÃO AMIN";"SC";"PP";"36577290.75";"160649"
"EVAIR DE MELO_ES";"EVAIR DE MELO";"ES";"PV";"150000";"178871"
"EVANDRO ROMAN_PR";"EVANDRO ROMAN";"PR";"PSD";"317934.78";"178930"
"EXPEDITO NETTO_RO";"EXPEDITO NETTO";"RO";"SD";"2769957.31";"178953"
"FABIO REIS_SE";"FABIO REIS";"SE";"PMDB";"14035292.4";"171623"
"FAUSTO PINATO_SP";"FAUSTO PINATO";"SP";"PRB";"514871.78";"66828"
"FELIPE BORNIER_RJ";"FELIPE BORNIER";"RJ";"PSD";"11056949.44";"141430"
"FELIPE MAIA_RN";"FELIPE MAIA";"RN";"DEM";"24498110.44";"141429"
"FERNANDO COELHO FILHO_PE";"FERNANDO COELHO FILHO";"PE";"PSB";"74747018.52";"141431"
"FERNANDO FRANCISCHINI_PR";"FERNANDO FRANCISCHINI";"PR";"SD";"15798808.62";"160646"
"FERNANDO JORDÃO_RJ";"FERNANDO JORDÃO";"RJ";"PMDB";"16737253.56";"163831"
"FERNANDO TORRES_BA";"FERNANDO TORRES";"BA";"PSD";"25502057.04";"160676"
"FLAVIANO MELO_AC";"FLAVIANO MELO";"AC";"PMDB";"49390007.59";"141434"
"FLÁVIA MORAIS_GO";"FLÁVIA MORAIS";"GO";"PDT";"31097388.12";"160598"
"FRANCISCO CHAPADINHA_PA";"FRANCISCO CHAPADINHA";"PA";"PSD";"536250";"178907"
"FRANCISCO FLORIANO_RJ";"FRANCISCO FLORIANO";"RJ";"PR";"16510195.42";"160677"
"FÁBIO FARIA_RN";"FÁBIO FARIA";"RN";"PSD";"31741927.61";"141428"
"FÁBIO RAMALHO_MG";"FÁBIO RAMALHO";"MG";"PMB";"25443872.62";"141427"
"FÁBIO SOUSA_GO";"FÁBIO SOUSA";"GO";"PSDB";"330000";"178877"
"FÉLIX MENDONÇA JÚNIOR_BA";"FÉLIX MENDONÇA JÚNIOR";"BA";"PDT";"3342659.28";"160666"
"GABRIEL GUIMARÃES_MG";"GABRIEL GUIMARÃES";"MG";"PT";"17792718.66";"129037"
"GENECIAS NORONHA_CE";"GENECIAS NORONHA";"CE";"SD";"24036620.27";"160669"
"GEOVANIA DE SÁ_SC";"GEOVANIA DE SÁ";"SC";"PSDB";"200020";"178966"
"GERALDO RESENDE_MS";"GERALDO RESENDE";"MS";"PMDB";"43051662.06";"74374"
"GIACOBO_PR";"GIACOBO";"PR";"PR";"33344756.81";"74383"
"GIOVANI CHERINI_RS";"GIOVANI CHERINI";"RS";"PDT";"34765765.42";"160673"
"GIUSEPPE VECCI_GO";"GIUSEPPE VECCI";"GO";"PSDB";"250000";"178878"
"GIVALDO CARIMBÃO_AL";"GIVALDO CARIMBÃO";"AL";"Pros";"24740572.82";"74558"
"GLAUBER BRAGA_RJ";"GLAUBER BRAGA";"RJ";"PSOL";"19860026.16";"152605"
"GONZAGA PATRIOTA_PE";"GONZAGA PATRIOTA";"PE";"PSB";"55142067.63";"74419"
"GORETE PEREIRA_CE";"GORETE PEREIRA";"CE";"PR";"38128962.55";"129618"
"GUILHERME MUSSI_SP";"GUILHERME MUSSI";"SP";"PP";"24911697.25";"160667"
"HELDER SALOMÃO_ES";"HELDER SALOMÃO";"ES";"PT";"798450";"178873"
"HENRIQUE FONTANA_RS";"HENRIQUE FONTANA";"RS";"PT";"45170714";"73482"
"HERCULANO PASSOS_SP";"HERCULANO PASSOS";"SP";"PSD";"1828125";"178981"
"HERMES PARCIANELLO_PR";"HERMES PARCIANELLO";"PR";"PMDB";"24936883.64";"73772"
"HEULER CRUVINEL_GO";"HEULER CRUVINEL";"GO";"PSD";"13825674.38";"160596"
"HIRAN GONÇALVES_RR";"HIRAN GONÇALVES";"RR";"PMB";"2576920.98";"178959"
"HUGO LEAL_RJ";"HUGO LEAL";"RJ";"Pros";"17957627.79";"141450"
"HUGO MOTTA_PB";"HUGO MOTTA";"PB";"PMDB";"24353585.99";"160674"
"HÉLIO LEITE_PA";"HÉLIO LEITE";"PA";"DEM";"311953.99";"178909"
"IRACEMA PORTELLA_PI";"IRACEMA PORTELLA";"PI";"PP";"33203538.17";"67138"
"IRAJÁ ABREU_TO";"IRAJÁ ABREU";"TO";"PSD";"18365306.59";"81232"
"IRMÃO LAZARO_BA";"IRMÃO LAZARO";"BA";"PSC";"962950";"178855"
"IVAN VALENTE_SP";"IVAN VALENTE";"SP";"PSOL";"6717124.54";"73531"
"IZALCI_DF";"IZALCI";"DF";"PSDB";"3662450.03";"4931"
"JAIME MARTINS_MG";"JAIME MARTINS";"MG";"PSD";"49615392.61";"74665"
"JAIR BOLSONARO_RJ";"JAIR BOLSONARO";"RJ";"PP";"3249966.4";"74847"
"JANDIRA FEGHALI_RJ";"JANDIRA FEGHALI";"RJ";"PCdoB";"17032039.48";"74848"
"JANETE CAPIBERIBE_AP";"JANETE CAPIBERIBE";"AP";"PSB";"37087798.1";"73926"
"JEAN WYLLYS_RJ";"JEAN WYLLYS";"RJ";"PSOL";"2595429";"160672"
"JEFFERSON CAMPOS_SP";"JEFFERSON CAMPOS";"SP";"PSD";"34069177.43";"74273"
"JERÔNIMO GOERGEN_RS";"JERÔNIMO GOERGEN";"RS";"PP";"32193006.39";"160570"
"JHC_AL";"JHC";"AL";"PSB";"900000";"178842"
"JHONATAN DE JESUS_RR";"JHONATAN DE JESUS";"RR";"PRB";"30331516.17";"160531"
"JOAQUIM PASSARINHO_PA";"JOAQUIM PASSARINHO";"PA";"PSD";"440000";"178910"
"JORGE CÔRTE REAL_PE";"JORGE CÔRTE REAL";"PE";"PTB";"85483616.83";"160572"
"JORGE TADEU MUDALEN_SP";"JORGE TADEU MUDALEN";"SP";"DEM";"32092153.76";"73535"
"JORGINHO MELLO_SC";"JORGINHO MELLO";"SC";"PR";"30577790.12";"160509"
"JOSE STÉDILE_RS";"JOSE STÉDILE";"RS";"PSB";"15646660.93";"160607"
"JOSUÉ BENGTSON_PA";"JOSUÉ BENGTSON";"PA";"PTB";"12643520.96";"74351"
"JOSÉ AIRTON CIRILO_CE";"JOSÉ AIRTON CIRILO";"CE";"PT";"35403134.69";"141464"
"JOSÉ CARLOS ALELUIA_BA";"JOSÉ CARLOS ALELUIA";"BA";"DEM";"2709200";"74553"
"JOSÉ CARLOS ARAÚJO_BA";"JOSÉ CARLOS ARAÚJO";"BA";"PSD";"26947081.63";"74140"
"JOSÉ GUIMARÃES_CE";"JOSÉ GUIMARÃES";"CE";"PT";"49314232";"141470"
"JOSÉ MENTOR_SP";"JOSÉ MENTOR";"SP";"PT";"23537344.09";"74275"
"JOSÉ NUNES_BA";"JOSÉ NUNES";"BA";"PSD";"28872200.97";"160619"
"JOSÉ OTÁVIO GERMANO_RS";"JOSÉ OTÁVIO GERMANO";"RS";"PP";"49588595.6";"74395"
"JOSÉ PRIANTE_PA";"JOSÉ PRIANTE";"PA";"PMDB";"19069095.35";"74079"
"JOSÉ REINALDO_MA";"JOSÉ REINALDO";"MA";"PSB";"951000";"73714"
"JOSÉ ROCHA_BA";"JOSÉ ROCHA";"BA";"PR";"28789585.46";"74554"
"JOVAIR ARANTES_GO";"JOVAIR ARANTES";"GO";"PTB";"37452431.26";"73666"
"JOÃO ARRUDA_PR";"JOÃO ARRUDA";"PR";"PMDB";"31182822.67";"160573"
"JOÃO CAMPOS_GO";"JOÃO CAMPOS";"GO";"PSDB";"20139400.09";"74366"
"JOÃO CARLOS BACELAR_BA";"JOÃO CARLOS BACELAR";"BA";"PR";"53541486.61";"141458"
"JOÃO DANIEL_SE";"JOÃO DANIEL";"SE";"PT";"2222300";"178970"
"JOÃO DERLY_RS";"JOÃO DERLY";"RS";"REDE";"1400333.92";"178965"
