"Autor.id";"Autor";"Autor..UF.";"Partido";"TotalConvenios";"CodImg"
"JOÃO RODRIGUES_SC";"JOÃO RODRIGUES";"SC";"PSD";"3005000";"160571"
"JULIO LOPES_RJ";"JULIO LOPES";"RJ";"PP";"3523595.3";"74253"
"JUTAHY JUNIOR_BA";"JUTAHY JUNIOR";"BA";"PSDB";"18465321.94";"74570"
"JÉSSICA SALES_AC";"JÉSSICA SALES";"AC";"PMDB";"3242558";"178839"
"JÔ MORAES_MG";"JÔ MORAES";"MG";"PCdoB";"21827546.94";"141503"
"JÚLIO CESAR_PI";"JÚLIO CESAR";"PI";"PSD";"27984314.64";"74317"
"JÚLIO DELGADO_MG";"JÚLIO DELGADO";"MG";"PSB";"23026993.98";"73586"
"KEIKO OTA_SP";"KEIKO OTA";"SP";"PSB";"28271918.68";"160659"
"LAERCIO OLIVEIRA_SE";"LAERCIO OLIVEIRA";"SE";"SD";"23202154.11";"151208"
"LAERTE BESSA_DF";"LAERTE BESSA";"DF";"PR";"1691600";"141478"
"LEANDRE_PR";"LEANDRE";"PR";"PV";"1008000";"178832"
"LELO COIMBRA_ES";"LELO COIMBRA";"ES";"PMDB";"35041622.29";"141562"
"LEO DE BRITO_AC";"LEO DE BRITO";"AC";"PT";"860307.07";"178825"
"LEONARDO MONTEIRO_MG";"LEONARDO MONTEIRO";"MG";"PT";"36440008.35";"74156"
"LEONARDO PICCIANI_RJ";"LEONARDO PICCIANI";"RJ";"PMDB";"18651881.37";"74254"
"LEONARDO QUINTÃO_MG";"LEONARDO QUINTÃO";"MG";"PMDB";"25607745.12";"141482"
"LEOPOLDO MEYER_PR";"LEOPOLDO MEYER";"PR";"PSB";"19754547.51";"160663"
"LINCOLN PORTELA_MG";"LINCOLN PORTELA";"MG";"PR";"38341977.84";"74585"
"LINDOMAR GARÇON_RO";"LINDOMAR GARÇON";"RO";"PMDB";"5361555.63";"141483"
"LUCIANA SANTOS_PE";"LUCIANA SANTOS";"PE";"PCdoB";"88295386.16";"160628"
"LUCIO MOSQUINI_RO";"LUCIO MOSQUINI";"RO";"PMDB";"2354166.67";"178954"
"LUCIO VIEIRA LIMA_BA";"LUCIO VIEIRA LIMA";"BA";"PMDB";"30102334.86";"94931"
"LUIS CARLOS HEINZE_RS";"LUIS CARLOS HEINZE";"RS";"PP";"55815368.77";"73483"
"LUIS TIBÉ_MG";"LUIS TIBÉ";"MG";"PTdoB";"24626374.21";"160510"
"LUIZ CARLOS BUSATO_RS";"LUIZ CARLOS BUSATO";"RS";"PTB";"22668988.66";"141485"
"LUIZ CARLOS HAULY_PR";"LUIZ CARLOS HAULY";"PR";"PSDB";"28064386.09";"73778"
"LUIZ CLÁUDIO_RO";"LUIZ CLÁUDIO";"RO";"PR";"1214778";"178955"
"LUIZ COUTO_PB";"LUIZ COUTO";"PB";"PT";"15380809.22";"74041"
"LUIZ FERNANDO FARIA_MG";"LUIZ FERNANDO FARIA";"MG";"PP";"30109729.21";"141487"
"LUIZ NISHIMORI_PR";"LUIZ NISHIMORI";"PR";"PR";"22678522.79";"162332"
"LUIZ SÉRGIO_RJ";"LUIZ SÉRGIO";"RJ";"PT";"17516003.17";"74688"
"LUIZA ERUNDINA_SP";"LUIZA ERUNDINA";"SP";"PSB";"39365989.6";"74784"
"LÁZARO BOTELHO_TO";"LÁZARO BOTELHO";"TO";"PP";"38235408.25";"141480"
"LÚCIO VALE_PA";"LÚCIO VALE";"PA";"PR";"18992254.78";"141484"
"MAGDA MOFATTO_GO";"MAGDA MOFATTO";"GO";"PR";"1600000";"166402"
"MANDETTA_MS";"MANDETTA";"MS";"DEM";"25312714.68";"160633"
"MANOEL JUNIOR_PB";"MANOEL JUNIOR";"PB";"PMDB";"14767172.75";"141490"
"MARA GABRILLI_SP";"MARA GABRILLI";"SP";"PSDB";"29670639.18";"160565"
"MARCELO ARO_MG";"MARCELO ARO";"MG";"PHS";"840000";"146788"
"MARCELO MATOS_RJ";"MARCELO MATOS";"RJ";"PDT";"11212678.05";"76287"
"MARCELO ÁLVARO ANTÔNIO_MG";"MARCELO ÁLVARO ANTÔNIO";"MG";"PMB";"900000";"179000"
"MARCIO ALVINO_SP";"MARCIO ALVINO";"SP";"PR";"430000";"178983"
"MARCO ANTÔNIO CABRAL_RJ";"MARCO ANTÔNIO CABRAL";"RJ";"PMDB";"2674581.65";"178942"
"MARCO MAIA_RS";"MARCO MAIA";"RS";"PT";"58704863.3";"133373"
"MARCO TEBALDI_SC";"MARCO TEBALDI";"SC";"PSDB";"21012906.68";"160536"
"MARCON_RS";"MARCON";"RS";"PT";"35438593.54";"160535"
"MARCOS MONTES_MG";"MARCOS MONTES";"MG";"PSD";"29776442.61";"141500"
"MARCOS REATEGUI_AP";"MARCOS REATEGUI";"AP";"PSC";"1950361";"178852"
"MARCOS ROGÉRIO_RO";"MARCOS ROGÉRIO";"RO";"PDT";"33051078.24";"167722"
"MARCOS ROTTA_AM";"MARCOS ROTTA";"AM";"PMDB";"4347085.02";"178850"
"MARCUS PESTANA_MG";"MARCUS PESTANA";"MG";"PSDB";"20874564.36";"159238"
"MARGARIDA SALOMÃO_MG";"MARGARIDA SALOMÃO";"MG";"PT";"5713324.23";"171619"
"MARIA DO ROSÁRIO_RS";"MARIA DO ROSÁRIO";"RS";"PT";"11015047.57";"74398"
"MARIANA CARVALHO_RO";"MARIANA CARVALHO";"RO";"PSDB";"202000";"178956"
"MARINHA RAUPP_RO";"MARINHA RAUPP";"RO";"PMDB";"31724389.17";"74177"
"MARX BELTRÃO_AL";"MARX BELTRÃO";"AL";"PMDB";"1450000";"178843"
"MAURO LOPES_MG";"MAURO LOPES";"MG";"PMDB";"31952755.13";"74749"
"MAURO MARIANI_SC";"MAURO MARIANI";"SC";"PMDB";"44696220.14";"141507"
"MAURÍCIO QUINTELLA LESSA_AL";"MAURÍCIO QUINTELLA LESSA";"AL";"PR";"29429189.31";"74050"
"MENDONÇA FILHO_PE";"MENDONÇA FILHO";"PE";"DEM";"4278889.29";"74428"
"MILTON MONTI_SP";"MILTON MONTI";"SP";"PR";"45618455.1";"74787"
"MIRO TEIXEIRA_RJ";"MIRO TEIXEIRA";"RJ";"REDE";"15445750.14";"74862"
"MISSIONÁRIO JOSÉ OLIMPIO_SP";"MISSIONÁRIO JOSÉ OLIMPIO";"SP";"PP";"46298128.38";"160561"
"MOEMA GRAMACHO_BA";"MOEMA GRAMACHO";"BA";"PT";"555500";"178859"
"MOSES RODRIGUES_CE";"MOSES RODRIGUES";"CE";"PPS";"1521000";"178997"
"MÁRCIO MARINHO_BA";"MÁRCIO MARINHO";"BA";"PRB";"26785985.65";"150418"
"MÁRIO HERINGER_MG";"MÁRIO HERINGER";"MG";"PDT";"1782607.69";"74158"
"MÁRIO NEGROMONTE JR._BA";"MÁRIO NEGROMONTE JR.";"BA";"PP";"1924085.2";"178858"
"NELSON MARCHEZAN JUNIOR_RS";"NELSON MARCHEZAN JUNIOR";"RS";"PSDB";"24368149.24";"160567"
"NELSON MARQUEZELLI_SP";"NELSON MARQUEZELLI";"SP";"PTB";"33007247.3";"73553"
"NELSON MEURER_PR";"NELSON MEURER";"PR";"PP";"45460452.77";"73781"
"NEWTON CARDOSO JR_MG";"NEWTON CARDOSO JR";"MG";"PMDB";"972292.2";"178896"
"NILSON LEITÃO_MT";"NILSON LEITÃO";"MT";"PSDB";"15118861.64";"166401"
"NILSON PINTO_PA";"NILSON PINTO";"PA";"PSDB";"11003012";"74352"
"NILTO TATTO_SP";"NILTO TATTO";"SP";"PT";"1392300";"178986"
"NILTON CAPIXABA_RO";"NILTON CAPIXABA";"RO";"PTB";"47162918.94";"74359"
"ONYX LORENZONI_RS";"ONYX LORENZONI";"RS";"DEM";"26493983.18";"74399"
"OSMAR SERRAGLIO_PR";"OSMAR SERRAGLIO";"PR";"PMDB";"28867115.09";"73463"
"OSMAR TERRA_RS";"OSMAR TERRA";"RS";"PMDB";"40195198.09";"73692"
"OTAVIO LEITE_RJ";"OTAVIO LEITE";"RJ";"PSDB";"20613277.15";"141515"
"PADRE JOÃO_MG";"PADRE JOÃO";"MG";"PT";"24646202.71";"160556"
"PAES LANDIM_PI";"PAES LANDIM";"PI";"PTB";"37489666.92";"74319"
"PASTOR EURICO_PE";"PASTOR EURICO";"PE";"PSB";"55823043.13";"160642"
"PAUDERNEY AVELINO_AM";"PAUDERNEY AVELINO";"AM";"DEM";"15023386.72";"74095"
"PAULO ABI-ACKEL_MG";"PAULO ABI-ACKEL";"MG";"PSDB";"11212074.31";"141516"
"PAULO AZI_BA";"PAULO AZI";"BA";"DEM";"250000";"178860"
"PAULO FEIJÓ_RJ";"PAULO FEIJÓ";"RJ";"PR";"4450439.91";"74017"
"PAULO FOLETTO_ES";"PAULO FOLETTO";"ES";"PSB";"27345119.76";"160517"
"PAULO FREIRE_SP";"PAULO FREIRE";"SP";"PR";"25413487.93";"160558"
"PAULO MAGALHÃES_BA";"PAULO MAGALHÃES";"BA";"PSD";"23508059.87";"74574"
"PAULO MALUF_SP";"PAULO MALUF";"SP";"PP";"52184961.88";"132056"
"PAULO PEREIRA DA SILVA_SP";"PAULO PEREIRA DA SILVA";"SP";"SD";"19571969.27";"141518"
"PAULO PIMENTA_RS";"PAULO PIMENTA";"RS";"PT";"43437621.25";"74400"
"PAULO TEIXEIRA_SP";"PAULO TEIXEIRA";"SP";"PT";"32713025.32";"141488"
"PAULÃO_AL";"PAULÃO";"AL";"PT";"12543726.6";"171617"
"PEDRO CHAVES_GO";"PEDRO CHAVES";"GO";"PMDB";"29301550.41";"74812"
"PEDRO CUNHA LIMA_PB";"PEDRO CUNHA LIMA";"PB";"PSDB";"292800";"178912"
"PEDRO FERNANDES_MA";"PEDRO FERNANDES";"MA";"PTB";"9956442.72";"74449"
"PEDRO UCZAI_SC";"PEDRO UCZAI";"SC";"PT";"38162488.81";"160604"
"PEPE VARGAS_RS";"PEPE VARGAS";"RS";"PT";"14331670.22";"141445"
"POMPEO DE MATTOS_RS";"POMPEO DE MATTOS";"RS";"PDT";"1189918.67";"73486"
"PR. MARCO FELICIANO_SP";"PR. MARCO FELICIANO";"SP";"PSC";"26201586.63";"160601"
"PROFESSORA DORINHA SEABRA REZENDE_TO";"PROFESSORA DORINHA SEABRA REZENDE";"TO";"DEM";"25057570.28";"160639"
"PROFESSORA MARCIVANIA_AP";"PROFESSORA MARCIVANIA";"AP";"PT";"2164411.7";"160641"
"RAIMUNDO GOMES DE MATOS_CE";"RAIMUNDO GOMES DE MATOS";"CE";"PSDB";"33486883.01";"74216"
"RAQUEL MUNIZ_MG";"RAQUEL MUNIZ";"MG";"PSC";"488578.16";"178998"
"REGINALDO LOPES_MG";"REGINALDO LOPES";"MG";"PT";"35539055.96";"74161"
"REMÍDIO MONAI_RR";"REMÍDIO MONAI";"RR";"PR";"3621431.6";"178960"
"RENATA ABREU_SP";"RENATA ABREU";"SP";"PTN";"612000";"178989"
"RENATO MOLLING_RS";"RENATO MOLLING";"RS";"PP";"44091783.41";"141527"
"RENZO BRAZ_MG";"RENZO BRAZ";"MG";"PP";"34932945.18";"160654"
"RICARDO BARROS_PR";"RICARDO BARROS";"PR";"PP";"1149467";"73788"
"RICARDO IZAR_SP";"RICARDO IZAR";"SP";"PSD";"17072139.31";"160655"
"RICARDO TRIPOLI_SP";"RICARDO TRIPOLI";"SP";"PSDB";"18140677.65";"141472"
"ROBERTO BALESTRA_GO";"ROBERTO BALESTRA";"GO";"PP";"23267809.05";"73674"
"ROBERTO BRITTO_BA";"ROBERTO BRITTO";"BA";"PP";"42339325.74";"141529"
"ROBERTO DE LUCENA_SP";"ROBERTO DE LUCENA";"SP";"PV";"17947903.27";"160653"
"ROBERTO GÓES_AP";"ROBERTO GÓES";"AP";"PDT";"6536934.34";"178995"
"ROBERTO SALES_RJ";"ROBERTO SALES";"RJ";"PRB";"1085102.7";"178944"
"ROCHA_AC";"ROCHA";"AC";"PSDB";"831700";"178840"
"RODRIGO DE CASTRO_MG";"RODRIGO DE CASTRO";"MG";"PSDB";"10116549.88";"141531"
"RODRIGO GARCIA_SP";"RODRIGO GARCIA";"SP";"DEM";"1467268.13";"88950"
"RODRIGO MAIA_RJ";"RODRIGO MAIA";"RJ";"DEM";"9751324.43";"74693"
"RODRIGO PACHECO_MG";"RODRIGO PACHECO";"MG";"PMDB";"488000";"178897"
"ROGÉRIO MARINHO_RN";"ROGÉRIO MARINHO";"RN";"PSDB";"3169905.74";"141535"
"ROGÉRIO PENINHA MENDONÇA_SC";"ROGÉRIO PENINHA MENDONÇA";"SC";"PMDB";"30184600.79";"160651"
"RONALDO BENEDET_SC";"RONALDO BENEDET";"SC";"PMDB";"39654116.24";"160515"
"RONALDO CARLETTO_BA";"RONALDO CARLETTO";"BA";"PP";"292800";"178861"
"RONALDO FONSECA_DF";"RONALDO FONSECA";"DF";"Pros";"14744471.91";"160637"
"RONALDO MARTINS_CE";"RONALDO MARTINS";"CE";"PRB";"1004009";"122466"
"RONALDO NOGUEIRA_RS";"RONALDO NOGUEIRA";"RS";"PTB";"17123795.23";"163321"
"ROSANGELA GOMES_RJ";"ROSANGELA GOMES";"RJ";"PRB";"1011545";"178945"
"RUBENS BUENO_PR";"RUBENS BUENO";"PR";"PPS";"15071589.24";"73466"
"RUBENS OTONI_GO";"RUBENS OTONI";"GO";"PT";"17073846.07";"74371"
"RUBENS PEREIRA JÚNIOR_MA";"RUBENS PEREIRA JÚNIOR";"MA";"PCdoB";"1426000";"178887"
"RÔMULO GOUVEIA_PB";"RÔMULO GOUVEIA";"PB";"PSD";"1861000";"141536"
"SANDRO ALEX_PR";"SANDRO ALEX";"PR";"PPS";"12334970.47";"160621"
"SARAIVA FELIPE_MG";"SARAIVA FELIPE";"MG";"PMDB";"28701469.12";"74762"
"SARNEY FILHO_MA";"SARNEY FILHO";"MA";"PV";"30728505.41";"74210"
"SERGIO VIDIGAL_ES";"SERGIO VIDIGAL";"ES";"PDT";"678091.04";"178874"
"SHÉRIDAN_RR";"SHÉRIDAN";"RR";"PSDB";"3210901.22";"178961"
"SIBÁ MACHADO_AC";"SIBÁ MACHADO";"AC";"PT";"33872464.68";"160613"
"SILAS CÂMARA_AM";"SILAS CÂMARA";"AM";"PSD";"62042249.2";"74356"
"SILVIO COSTA_PE";"SILVIO COSTA";"PE";"PTdoB";"86908421.36";"4930"
"SILVIO TORRES_SP";"SILVIO TORRES";"SP";"PSDB";"1013126.26";"73560"
"SIMÃO SESSIM_RJ";"SIMÃO SESSIM";"RJ";"PP";"24091666.7";"73424"
"SORAYA SANTOS_RJ";"SORAYA SANTOS";"RJ";"PMDB";"1245450.1";"178946"
"STEFANO AGUIAR_MG";"STEFANO AGUIAR";"MG";"PSB";"14474274.03";"92776"
"SUBTENENTE GONZAGA_MG";"SUBTENENTE GONZAGA";"MG";"PDT";"3783960.68";"177282"
"SÁGUAS MORAES_MT";"SÁGUAS MORAES";"MT";"PT";"8549017";"160630"
"SÉRGIO BRITO_BA";"SÉRGIO BRITO";"BA";"PSD";"30169487.04";"73808"
"SÉRGIO MORAES_RS";"SÉRGIO MORAES";"RS";"PTB";"43921540.67";"141542"
"TAKAYAMA_PR";"TAKAYAMA";"PR";"PSC";"28320359.24";"74385"
"TEREZA CRISTINA_MS";"TEREZA CRISTINA";"MS";"PSB";"1137691.31";"178901"
"THIAGO PEIXOTO_GO";"THIAGO PEIXOTO";"GO";"PSD";"6959422.66";"160617"
"TIA ERON_BA";"TIA ERON";"BA";"PRB";"1519438.19";"178862"
"TIRIRICA_SP";"TIRIRICA";"SP";"PR";"41192393.23";"160976"
"TONINHO PINHEIRO_MG";"TONINHO PINHEIRO";"MG";"PP";"25940031.66";"160611"
"TONINHO WANDSCHEER_PR";"TONINHO WANDSCHEER";"PR";"PMB";"196000";"178934"
"VALADARES FILHO_SE";"VALADARES FILHO";"SE";"PSB";"27006578.04";"141384"
"VALDIR COLATTO_SC";"VALDIR COLATTO";"SC";"PMDB";"20789406.26";"74010"
"VALMIR ASSUNÇÃO_BA";"VALMIR ASSUNÇÃO";"BA";"PT";"15862954.57";"160610"
"VALTENIR PEREIRA_MT";"VALTENIR PEREIRA";"MT";"PMB";"7953248.58";"141552"
"VANDER LOUBET_MS";"VANDER LOUBET";"MS";"PT";"1000660.98";"74376"
"VANDERLEI MACRIS_SP";"VANDERLEI MACRIS";"SP";"PSDB";"19846163.64";"141553"
"VENEZIANO VITAL DO RÊGO_PB";"VENEZIANO VITAL DO RÊGO";"PB";"PMDB";"747500";"178913"
"VICENTE ARRUDA_CE";"VICENTE ARRUDA";"CE";"Pros";"38106508.49";"74308"
"VICENTE CANDIDO_SP";"VICENTE CANDIDO";"SP";"PT";"20342646.86";"160622"
"VICENTINHO_SP";"VICENTINHO";"SP";"PT";"22866263.72";"74283"
"VINICIUS CARVALHO_SP";"VINICIUS CARVALHO";"SP";"PRB";"995600";"141555"
"VINICIUS GURGEL_AP";"VINICIUS GURGEL";"AP";"PR";"44226275.47";"160591"
"WALDENOR PEREIRA_BA";"WALDENOR PEREIRA";"BA";"PT";"24524942.71";"160569"
"WALDIR MARANHÃO_MA";"WALDIR MARANHÃO";"MA";"PP";"30940058.69";"141558"
"WASHINGTON REIS_RJ";"WASHINGTON REIS";"RJ";"PMDB";"33181974.49";"160620"
"WELITON PRADO_MG";"WELITON PRADO";"MG";"PMB";"9024722.39";"160518"
"WELLINGTON ROBERTO_PB";"WELLINGTON ROBERTO";"PB";"PR";"31150546.53";"74043"
"WILSON FILHO_PB";"WILSON FILHO";"PB";"PTB";"35261512.48";"160636"
"WLADIMIR COSTA_PA";"WLADIMIR COSTA";"PA";"SD";"19480750.55";"73930"
"WOLNEY QUEIROZ_PE";"WOLNEY QUEIROZ";"PE";"PDT";"93220668.95";"74439"
"ZECA CAVALCANTI_PE";"ZECA CAVALCANTI";"PE";"PTB";"832900";"178923"
"ZECA DIRCEU_PR";"ZECA DIRCEU";"PR";"PT";"27520142.18";"160592"
"ZÉ GERALDO_PA";"ZÉ GERALDO";"PA";"PT";"31733656.4";"73931"
"ZÉ SILVA_MG";"ZÉ SILVA";"MG";"SD";"25645926.6";"160632"
"ÁTILA LINS_AM";"ÁTILA LINS";"AM";"PSD";"44315323.32";"74090"
"ÁTILA LIRA_PI";"ÁTILA LIRA";"PI";"PSB";"14139354.7";"74459"